age,job,marital,education,default,housing,loan,contact,month,dayofweek,campaign,p_days,previous,p_outcome,emp_var_rate,cons_price_idx,cons_conf_idx,euribor_3_m,nr_employed,y,pdays2
0.098765432,9,2,6,0,2,0,1,6,1,0,1,0,1,0.9375,0.698752923,0.60251046,0.957379279,0.85973535,0,0
0.37037037,2,1,6,1,0,0,1,6,1,0,1,0,1,0.9375,0.698752923,0.60251046,0.957379279,0.85973535,0,0
0.419753086,1,1,2,0,2,0,1,6,1,0,1,0,1,0.9375,0.698752923,0.60251046,0.957379279,0.85973535,0,0
0.308641975,1,1,1,1,2,0,1,6,1,0,1,0,1,0.9375,0.698752923,0.60251046,0.957379279,0.85973535,0,0
0.308641975,1,1,1,1,0,0,1,6,1,0,1,0,1,0.9375,0.698752923,0.60251046,0.957379279,0.85973535,0,0
0.382716049,0,1,3,0,0,0,1,6,1,0,1,0,1,0.9375,0.698752923,0.60251046,0.957379279,0.85973535,0,0
0.24691358,0,1,6,0,0,0,1,6,1,0,1,0,1,0.9375,0.698752923,0.60251046,0.957379279,0.85973535,0,0
0.333333333,1,2,2,0,2,0,1,6,1,0,1,0,1,0.9375,0.698752923,0.60251046,0.957379279,0.85973535,0,0
0.197530864,0,1,7,0,2,0,1,6,1,0,1,0,1,0.9375,0.698752923,0.60251046,0.957379279,0.85973535,0,0
0.481481481,0,1,2,0,2,0,1,6,1,0.018181818,1,0,1,0.9375,0.698752923,0.60251046,0.957379279,0.85973535,0,0
0.333333333,1,2,0,1,2,2,1,6,1,0,1,0,1,0.9375,0.698752923,0.60251046,0.957379279,0.85973535,0,0
0.296296296,4,1,1,0,0,0,1,6,1,0,1,0,1,0.9375,0.698752923,0.60251046,0.957379279,0.85973535,0,0
0.333333333,4,0,6,0,2,0,1,6,1,0,1,0,1,0.9375,0.698752923,0.60251046,0.957379279,0.85973535,0,0
0.37037037,0,1,6,1,2,0,1,6,1,0,1,0,1,0.9375,0.698752923,0.60251046,0.957379279,0.85973535,0,0
0.49382716,11,1,7,1,0,0,1,6,1,0,1,0,1,0.9375,0.698752923,0.60251046,0.957379279,0.85973535,0,0
0.24691358,0,1,6,1,2,0,1,6,1,0,1,0,1,0.9375,0.698752923,0.60251046,0.957379279,0.85973535,0,0
0.296296296,1,0,0,1,2,0,1,6,1,0,1,0,1,0.9375,0.698752923,0.60251046,0.957379279,0.85973535,1,0
0.469135802,9,1,6,0,0,0,1,6,1,0,1,0,1,0.9375,0.698752923,0.60251046,0.957379279,0.85973535,0,0
0.197530864,7,1,3,1,2,0,1,6,1,0.018181818,1,0,1,0.9375,0.698752923,0.60251046,0.957379279,0.85973535,0,0
0.469135802,4,1,7,1,2,0,1,6,1,0,1,0,1,0.9375,0.698752923,0.60251046,0.957379279,0.85973535,0,0
0.308641975,1,1,2,1,0,0,1,6,1,0,1,0,1,0.9375,0.698752923,0.60251046,0.957379279,0.85973535,0,0
0.407407407,1,1,0,1,2,0,1,6,1,0,1,0,1,0.9375,0.698752923,0.60251046,0.957379279,0.85973535,0,0
0.419753086,1,1,0,1,1,1,1,6,1,0,1,0,1,0.9375,0.698752923,0.60251046,0.957379279,0.85973535,0,0
0.259259259,0,1,3,1,0,0,1,6,1,0.018181818,1,0,1,0.9375,0.698752923,0.60251046,0.957379279,0.85973535,0,0
0.395061728,2,1,6,1,2,0,1,6,1,0,1,0,1,0.9375,0.698752923,0.60251046,0.957379279,0.85973535,1,0
0.259259259,9,2,6,0,0,2,1,6,1,0,1,0,1,0.9375,0.698752923,0.60251046,0.957379279,0.85973535,0,0
0.172839506,0,0,3,0,0,0,1,6,1,0,1,0,1,0.9375,0.698752923,0.60251046,0.957379279,0.85973535,0,0
0.296296296,4,1,1,0,0,0,1,6,1,0.018181818,1,0,1,0.9375,0.698752923,0.60251046,0.957379279,0.85973535,0,1
0.271604938,0,1,6,0,2,2,1,6,1,0,1,0,1,0.9375,0.698752923,0.60251046,0.957379279,0.85973535,0,1
0.395061728,9,1,2,0,0,0,1,6,1,0,1,0,1,0.9375,0.698752923,0.60251046,0.957379279,0.85973535,1,1
0.209876543,0,1,3,0,2,0,1,6,1,0.018181818,1,0,1,0.9375,0.698752923,0.60251046,0.957379279,0.85973535,0,1
0.222222222,0,1,6,0,2,0,1,6,1,0.018181818,1,0,1,0.9375,0.698752923,0.60251046,0.957379279,0.85973535,0,1
0.49382716,11,1,7,1,2,0,1,6,1,0,1,0,1,0.9375,0.698752923,0.60251046,0.957379279,0.85973535,0,0
0.530864198,0,1,7,1,0,2,1,6,1,0.018181818,1,0,1,0.9375,0.698752923,0.60251046,0.957379279,0.85973535,0,0
0.197530864,10,1,2,0,0,0,1,6,1,0,1,0,1,0.9375,0.698752923,0.60251046,0.957379279,0.85973535,1,0
0.308641975,1,1,1,0,0,2,1,6,1,0,1,0,1,0.9375,0.698752923,0.60251046,0.957379279,0.85973535,1,0
0.345679012,7,1,5,0,2,0,1,6,1,0,1,0,1,0.9375,0.698752923,0.60251046,0.957379279,0.85973535,1,0
0.308641975,4,1,6,0,0,0,1,6,1,0,1,0,1,0.9375,0.698752923,0.60251046,0.957379279,0.85973535,1,0
0.444444444,0,0,6,1,0,0,1,6,1,0,1,0,1,0.9375,0.698752923,0.60251046,0.957379279,0.85973535,1,0
0.24691358,9,2,5,0,0,0,1,6,1,0,1,0,1,0.9375,0.698752923,0.60251046,0.957379279,0.85973535,1,0
